###RTT Client: ************************************************************ 
###RTT Client: *               SEGGER Microcontroller GmbH                * 
###RTT Client: *   Solutions for real time microcontroller applications   * 
###RTT Client: ************************************************************ 
###RTT Client: *                                                          * 
###RTT Client: *       (c) 2012 - 2016  SEGGER Microcontroller GmbH       * 
###RTT Client: *                                                          * 
###RTT Client: *     www.segger.com     Support: support@segger.com       * 
###RTT Client: *                                                          * 
###RTT Client: ************************************************************ 
###RTT Client: *                                                          * 
###RTT Client: * SEGGER J-Link RTT Client   Compiled Mar  5 2026 11:02:43 * 
###RTT Client: *                                                          * 
###RTT Client: ************************************************************ 

###RTT Client: -----------------------------------------------
###RTT Client: Connecting to J-Link RTT Server via localhost:19021 ...
###RTT Client: Connected.

SEGGER J-Link V9.24a - Real time terminal output
SEGGER J-Link V10.1, SN=50119503
Process: JLinkGDBServerCLExe
[00:00:00.333,618] [0m<inf> BH1749: BH1749 initialized[0m
*** Booting nRF Connect SDK v2.9.0-7787b2649840 ***
*** Using Zephyr OS v3.7.99-1f8f3dc29142 ***
=== Greenhouse Sensor Hub ===

Initializing modem...
[00:00:00.530,090] [1;31m<err> lte_lc: Could not send AT command, error: 65536[0m
[00:00:00.530,090] [1;31m<err> lte_lc: Failed to set system mode and mode preference, err -14[0m
Modem FW: mfw_nrf9160_1.1.0
OK
Connecting to LTE (this may take 30-60s)...
[00:00:02.153,564] [1;33m<wrn> lte_lc: Registration rejected, EMM cause: 0, Cell ID: 52211969, Tracking area: 33178, LTE mode: 7[0m
[00:00:02.153,594] [0m<inf> greenhouse: LTE: Searching...[0m
[00:00:02.153,625] [0m<inf> greenhouse: LTE: Cell ID: 52211969, Tracking area: 33178[0m
[00:00:04.129,455] [0m<inf> greenhouse: LTE: Connected (roaming)[0m
LTE connected!

Sensors:
  BME680 (env):   ready
  BH1749 (light): ready

uptime_ms,sample,temp_c,humidity_pct,pressure_kpa,gas_ohm,red,green,blue,ir
4132,1,25.09,46.59,99.52,32615,19,25,9,5
9134,2,25.14,46.52,99.52,44854,19,25,9,6
14137,3,25.18,46.40,99.52,54827,20,25,9,6
[00:00:14.331,024] [0m<inf> greenhouse: LTE: Cell ID: 52212226, Tracking area: 33178[0m
19140,4,25.20,46.33,99.52,63241,20,25,9,5
24143,5,25.21,46.33,99.52,69922,20,25,9,6

###RTT Client: Connection lost. Going to reconnect.
###RTT Client: Connecting to J-Link RTT Server via localhost:19021 .....
###RTT Client: Connected.

SEGGER J-Link V9.24a - Real time terminal output
SEGGER J-Link V10.1, SN=50119503
Process: JLinkGDBServerCLExe
[00:00:00.009,216] [0m<inf> BH1749: BH1749 initialized[0m
*** Booting nRF Connect SDK v2.9.0-7787b2649840 ***
*** Using Zephyr OS v3.7.99-1f8f3dc29142 ***
=== Greenhouse Sensor Hub ===

Initializing modem...
[00:00:00.205,902] [1;31m<err> lte_lc: Could not send AT command, error: 65536[0m
[00:00:00.205,902] [1;31m<err> lte_lc: Failed to set system mode and mode preference, err -14[0m
[00:00:00.293,701] [0m<inf> cloud: TLS cert provisioned (tag 42)[0m
Modem FW: mfw_nrf9160_1.1.0
OK
Connecting to LTE (this may take 30-60s)...
[00:00:01.718,292] [1;33m<wrn> lte_lc: Registration rejected, EMM cause: 0, Cell ID: 51845632, Tracking area: 33178, LTE mode: 7[0m
[00:00:01.718,322] [0m<inf> greenhouse: LTE: Searching...[0m
[00:00:01.718,353] [0m<inf> greenhouse: LTE: Cell ID: 51845632, Tracking area: 33178[0m
[00:00:04.021,911] [0m<inf> greenhouse: LTE: Connected (roaming)[0m
LTE connected!

Sensors:
  BME680 (env):   ready
  BH1749 (light): ready

uptime_ms,sample,temp_c,humidity_pct,pressure_kpa,gas_ohm,red,green,blue,ir
4024,1,25.08,47.38,99.53,17870,21,26,9,2
9027,2,25.13,47.23,99.53,26084,21,25,9,2
14030,3,25.18,47.09,99.53,34012,21,26,9,2
19032,4,25.21,46.97,99.53,41047,21,26,9,2
24035,5,25.22,46.96,99.53,47062,21,26,9,2
29038,6,25.22,47.00,99.53,52270,21,26,9,2
34041,7,25.21,46.95,99.53,57332,21,26,9,2
39043,8,25.21,46.92,99.53,61709,21,26,8,2
44046,9,25.19,46.86,99.53,66023,21,26,9,2
49049,10,25.19,46.84,99.53,69402,21,26,8,2
54052,11,25.18,46.84,99.53,72515,21,26,8,2
59054,12,25.17,46.85,99.53,74574,22,26,9,2
[00:00:59.738,922] [1;31m<err> cloud: Connect failed: 111[0m
64742,13,25.17,47.05,99.53,77175,22,27,9,2
69744,14,25.16,47.11,99.53,79137,21,27,9,2
[00:01:10.215,698] [0m<inf> greenhouse: LTE: Cell ID: 52212224, Tracking area: 33178[0m
74747,15,25.16,47.08,99.53,81913,21,27,9,2
79750,16,25.17,47.05,99.53,83791,22,27,9,2
84753,17,25.16,47.09,99.53,85757,21,26,9,2
89755,18,25.16,47.12,99.53,87634,22,27,9,2
94758,19,25.15,47.13,99.53,90269,22,27,9,2
99761,20,25.14,47.10,99.53,91448,22,27,9,2
104764,21,25.14,47.11,99.53,92150,22,27,9,2
109766,22,25.13,47.44,99.53,91547,21,27,9,2
114769,23,25.13,47.94,99.53,92352,22,27,9,2
119772,24,25.12,48.47,99.53,93171,22,27,9,2
[00:02:02.911,437] [1;31m<err> cloud: Connect failed: 111[0m
127914,25,25.12,48.58,99.53,91249,22,27,9,2
[00:02:09.719,024] [0m<inf> greenhouse: LTE: Cell ID: 52212226, Tracking area: 33178[0m
132917,26,25.10,49.72,99.53,87361,21,27,9,2
[00:02:12.928,192] [0m<inf> greenhouse: LTE: Cell ID: 51845632, Tracking area: 33178[0m
137920,27,25.13,49.72,99.53,91547,21,27,9,2
142922,28,25.15,49.48,99.53,94004,22,27,9,2
147925,29,25.15,49.20,99.53,94612,22,26,9,2
152928,30,25.15,48.91,99.53,94399,21,27,9,2
157931,31,25.14,48.94,99.53,96292,22,26,8,2
162933,32,25.14,48.93,99.53,96735,21,27,9,2
167936,33,25.14,49.04,99.53,98261,21,27,9,2
172939,34,25.13,48.91,99.53,99896,22,26,9,2
177942,35,25.12,48.80,99.53,100493,21,26,9,2
182944,36,25.12,48.87,99.53,98897,22,26,9,2
[00:03:03.990,722] [1;31m<err> cloud: Connect failed: 111[0m
188994,37,25.11,49.33,99.53,95798,21,26,9,2
193996,38,25.11,50.22,99.53,96236,22,26,9,2

###RTT Client: Connection lost. Going to reconnect.
###RTT Client: Connecting to J-Link RTT Server via localhost:19021 .................................
###RTT Client: Connected.

SEGGER J-Link V9.24a - Real time terminal output
SEGGER J-Link V10.1, SN=50119503
Process: JLinkGDBServerCLExe
207956,39,25.12,50.11,99.53,98665,21,26,9,2
212959,40,25.09,49.53,99.53,89596,21,27,9,2
217961,41,25.12,49.19,99.53,95283,21,26,9,2
222964,42,25.14,49.06,99.53,96846,21,27,9,2
